"y","x1","x2","x3","z1","z2","z3"
-2.01099404283731,-1.6895556640288,-0.37848114413907,1,-0.0554579450758424,6.4009557409166,-9.00000446010381
-8.24258391671887,1.23949588599841,-4.16529641962317,0,-0.537676867404847,8.2527846900992,8.98797551169991
-5.45687116602667,-0.108965972315484,1.40970657486188,0,-0.149617684905332,8.24932179354539,1.65104063227773
-6.3622283447202,-0.117241961787958,2.88114707160271,1,-0.409914409450415,7.83737059728544,7.21908674109727
-1.24785766289008,0.183082613838439,-0.0154238651491061,0,0.0175415999307585,3.01901316103498,0.369344986975193
-3.12007875749652,1.28055487820164,-2.61139332529363,0,0.751041104181558,6.22673649040692,-4.67745033092797
-6.56825449342423,-1.72727062886714,-1.38863712080822,0,0.362371123883872,4.02234753810288,1.94755326956511
-15.3879878298909,1.69018435364595,-5.73345376524328,0,-0.585148869922501,4.15482543730997,5.91152168344706
-0.393965184332524,0.503812447155119,1.10944813114064,1,0.815959482557957,5.40649135248866,3.78572075162083
2.78293807594941,2.52833655070411,-1.38686417184411,1,-0.266936593573381,7.99045998142074,-0.387367107905447
-3.44160131934631,0.549096735635542,0.96586767544989,0,-0.471720663154726,2.42942969437675,-0.681412224657834
-1.16474664653389,0.238212920794043,-0.852004169787315,0,-0.111805131190282,9.2930208261804,2.36824670340866
-9.05411046800535,-1.04889314358654,3.27556933037054,0,0.138752680160935,4.67470891806623,-1.01458971388638
0.146779386719298,1.29476325458416,0.480649088237237,0,0.108581792970824,3.95323571191626,2.05415065400302
-34.6328424421205,0.825539843874334,8.1245048532161,0,-1.12503011694665,6.68689373220869,-9.90782051812857
-1.7370215781384,-0.0556860117200618,0.858869788242502,0,0.120595490248261,4.39738333173962,9.89989025052637
-0.118391340160123,-0.784382217588181,-0.0975307524902529,0,0.149817934531201,7.17568301613884,-1.87075103167444
-4.19088468112053,-0.733503222591492,-2.96903405731938,0,-0.131398341214782,5.08186964059337,-7.64096725732088
-2.58861103120217,-0.215865394046704,0.635429784265567,1,0.581615900169808,5.57307050343259,7.3907819064334
-0.988266337462531,-0.33491275771336,-2.91605260119428,1,0.053326870125288,4.99177318661501,0.803859131410718
-3.41135576737938,-1.08569913530293,1.64767204187309,0,-1.43347666763833,6.37362640750386,7.63195335865021
-6.43571900867576,-0.0854232644341502,-3.14706459003505,0,-2.22299064967437,4.71064084076821,-9.24920321907848
-1.88313224752759,1.07061053827143,1.34740180428121,0,2.43800304736905,3.77584413077449,7.62867924291641
-4.91353735636921,-0.145393550992709,-1.15756695762801,0,0.941265109153265,6.26113075640403,4.44699339568615
-10.6398090251383,-1.16554484788995,-4.71040656894548,1,0.0989492985484653,2.61459485408161,5.39620593190193
-13.5663322268443,-0.818515722513129,3.68082780319793,0,-0.593450388589234,6.66993489664486,7.27187417913228
0.142821343342542,0.684936077925063,2.00008318667063,1,-0.695294936493959,6.19465623061056,0.0148420641198754
-4.95552994938755,-0.320056419276819,-3.45480948913453,0,0.570353336707739,2.63837461833492,8.51728048641235
0.154057983337847,-1.31152241139676,-0.482365449568143,1,-0.942208164853049,6.33494356457296,-5.83850659430027
-3.21826188053728,-0.599608327943981,-2.9187413276575,0,-0.332098939559719,3.2436009217914,-9.45788812357932
-7.40119741854062,-0.129410689007174,-1.83138497798289,0,0.562611271402568,7.19494263223446,-3.68413855787367
-1.28860866576364,0.886736147003819,1.49783062685961,1,-1.09908545146023,2.81792312819376,3.20224499329925
-3.76915745677586,-0.151395962335781,2.63809241755741,0,0.155948422552235,4.8140489376035,-3.7061739852652
